NIF,Filial propietaria directa,Inmuebles,Fianzas depositadas,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6,Fuente 7,Fuente 8
A11068004,"EMSISA EMPRESA MUNICIPAL, SA",647,"91.607,59 €",Ayuntamiento de Chiclana de la Frontera,España,Emsisa,España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
A14038509,VIVIENDAS MUNICIPALES DE CORDOBA,728,"127.046,99 €",Ayuntamiento de Córdoba,España,Viviendas municipales de Córdoba,España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q2801660H,ADMINITRADOR DE INFRAESTRUCTURAS FERROVIARIAS,809,"378.601,56 €",Adif,España,Adif,España,Empresa pública,Administración central,Otros,Infraestructuras ferroviarias,NA,NA,NA,NA,NA,NA,NA,NA
A11302403,PROMOCION Y GESTION DE VIVIENDAS DE CADIZ SA,881,"104.780,14 €",Ayuntamiento de Cádiz,España,Promoción y gestión de viviendas de Cádiz,España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
A11670734,EMPRESA MUNICIPAL DE LA VIVIENDA DE JEREZ SA,1370,"263.102,80 €",Ayuntamiento de Jerez,España,Empresa Municipal de la Vivienda de Jerez,España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
P7990003A,"INSTITUTO MUNICIPAL DE LA VIVIENDA, LA REHABILITACION Y LA REGENERACION URBANA",1465,"244.491,29 €",Ayuntamiento de Málaga,España,"Instituto Municipal de la Vivienda, la rehabilitación y la regeneración urbana",España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
A93139053,UNICAJA BANCO SA,1566,"364.891,33 €",Unicaja,España,Unicaja,España,Empresa privada,NA,Entidades financieras,Banca,NA,NA,NA,NA,NA,NA,NA,NA
A41047267,"EMPRESA MUNICIPAL DE VIVIENDA, SUELO Y EQUIPAMIENTO DE SEVILLA, SA",2466,"510.479,90 €",Ayuntamiento de Sevilla,España,"Empresa Municipal de Vivienda, Suelo y Equipamiento de Sevilla",España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
S4111001F,JUNTA DE ANDALUCIA,4264,"161.611,89 €",Junta de Andalucía,España,Junta de Andalucía,España,Empresa pública,CCAA,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
A63106157,BUILDINGCENTER SAU,5846,"2.137.049,49 €",CaixaBank,España,CaixaBank,España,Empresa privada,NA,Entidades financieras,Banca,https://buildingcenter.es/es/home-es/,https://www.boe.es/borme/dias/2012/10/16/pdfs/BORME-A-2012-199-08.pdf,NA,NA,NA,NA,NA,NA
Q9155006A,AGENCIA DE VIVIENDA Y REHABILITACION DE ANDALUCIA,13716,"1.167.639,22 €",Junta de Andalucía,España,Agencia de vivienda y Rehabilitación de Andalucía,España,Empresa pública,CCAA,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
